Method,LLM,Persona,Input Tokens,Output Tokens,Number of Calls
OneShot,Claude-4,P1,308,175,1
OneShot,Claude-4,P1,308,199,1
OneShot,Claude-4,P1,308,195,1
OneShot,Claude-4,P1,308,198,1
OneShot,Claude-4,P1,308,206,1
OneShot,Claude-4,P2,308,183,1
OneShot,Claude-4,P2,308,196,1
OneShot,Claude-4,P2,308,184,1
OneShot,Claude-4,P2,308,203,1
OneShot,Claude-4,P2,308,196,1
OneShot,Claude-4,P3,308,200,1
OneShot,Claude-4,P3,308,183,1
OneShot,Claude-4,P3,308,184,1
OneShot,Claude-4,P3,308,178,1
OneShot,Claude-4,P3,308,199,1
OneShot,Claude-4,P4,308,196,1
OneShot,Claude-4,P4,308,223,1
OneShot,Claude-4,P4,308,159,1
OneShot,Claude-4,P4,308,215,1
OneShot,Claude-4,P4,308,176,1
OneShot,Claude-4,P5,308,174,1
OneShot,Claude-4,P5,308,181,1
OneShot,Claude-4,P5,308,216,1
OneShot,Claude-4,P5,308,222,1
OneShot,Claude-4,P5,308,199,1
OneShot,Claude-4,P6,308,187,1
OneShot,Claude-4,P6,308,198,1
OneShot,Claude-4,P6,308,208,1
OneShot,Claude-4,P6,308,207,1
OneShot,Claude-4,P6,308,190,1
OneShot,Claude-4,P7,308,186,1
OneShot,Claude-4,P7,308,214,1
OneShot,Claude-4,P7,308,191,1
OneShot,Claude-4,P7,308,219,1
OneShot,Claude-4,P7,308,172,1
OneShot,Claude-4,P8,308,179,1
OneShot,Claude-4,P8,308,214,1
OneShot,Claude-4,P8,308,175,1
OneShot,Claude-4,P8,308,192,1
OneShot,Claude-4,P8,308,193,1
OneShot,Claude-4,P9,308,206,1
OneShot,Claude-4,P9,308,184,1
OneShot,Claude-4,P9,308,203,1
OneShot,Claude-4,P9,308,192,1
OneShot,Claude-4,P9,308,181,1
OneShot,Claude-4,P10,308,189,1
OneShot,Claude-4,P10,308,215,1
OneShot,Claude-4,P10,308,181,1
OneShot,Claude-4,P10,308,197,1
OneShot,Claude-4,P10,308,192,1
OneShot,Gemini-2,P1,328,279,1
OneShot,Gemini-2,P1,328,296,1
OneShot,Gemini-2,P1,328,257,1
OneShot,Gemini-2,P1,328,292,1
OneShot,Gemini-2,P1,328,241,1
OneShot,Gemini-2,P2,328,290,1
OneShot,Gemini-2,P2,328,252,1
OneShot,Gemini-2,P2,328,277,1
OneShot,Gemini-2,P2,328,289,1
OneShot,Gemini-2,P2,328,271,1
OneShot,Gemini-2,P3,328,286,1
OneShot,Gemini-2,P3,328,279,1
OneShot,Gemini-2,P3,328,249,1
OneShot,Gemini-2,P3,328,258,1
OneShot,Gemini-2,P3,328,244,1
OneShot,Gemini-2,P4,328,251,1
OneShot,Gemini-2,P4,328,274,1
OneShot,Gemini-2,P4,328,249,1
OneShot,Gemini-2,P4,328,226,1
OneShot,Gemini-2,P4,328,268,1
OneShot,Gemini-2,P5,328,255,1
OneShot,Gemini-2,P5,328,282,1
OneShot,Gemini-2,P5,328,242,1
OneShot,Gemini-2,P5,328,270,1
OneShot,Gemini-2,P5,328,230,1
OneShot,Gemini-2,P6,328,271,1
OneShot,Gemini-2,P6,328,279,1
OneShot,Gemini-2,P6,328,254,1
OneShot,Gemini-2,P6,328,231,1
OneShot,Gemini-2,P6,328,319,1
OneShot,Gemini-2,P7,328,239,1
OneShot,Gemini-2,P7,328,254,1
OneShot,Gemini-2,P7,328,277,1
OneShot,Gemini-2,P7,328,267,1
OneShot,Gemini-2,P7,328,245,1
OneShot,Gemini-2,P8,328,272,1
OneShot,Gemini-2,P8,328,259,1
OneShot,Gemini-2,P8,328,293,1
OneShot,Gemini-2,P8,328,219,1
OneShot,Gemini-2,P8,328,284,1
OneShot,Gemini-2,P9,328,261,1
OneShot,Gemini-2,P9,328,285,1
OneShot,Gemini-2,P9,328,284,1
OneShot,Gemini-2,P9,328,265,1
OneShot,Gemini-2,P9,328,265,1
OneShot,Gemini-2,P10,328,278,1
OneShot,Gemini-2,P10,328,308,1
OneShot,Gemini-2,P10,328,273,1
OneShot,Gemini-2,P10,328,297,1
OneShot,Gemini-2,P10,328,229,1
OneShot,Gemini-3,P1,328,490,1
OneShot,Gemini-3,P1,328,523,1
OneShot,Gemini-3,P1,328,471,1
OneShot,Gemini-3,P1,328,491,1
OneShot,Gemini-3,P1,328,444,1
OneShot,Gemini-3,P2,328,544,1
OneShot,Gemini-3,P2,328,509,1
OneShot,Gemini-3,P2,328,418,1
OneShot,Gemini-3,P2,328,405,1
OneShot,Gemini-3,P2,328,511,1
OneShot,Gemini-3,P3,328,493,1
OneShot,Gemini-3,P3,328,447,1
OneShot,Gemini-3,P3,328,386,1
OneShot,Gemini-3,P3,328,425,1
OneShot,Gemini-3,P3,328,442,1
OneShot,Gemini-3,P4,328,450,1
OneShot,Gemini-3,P4,328,475,1
OneShot,Gemini-3,P4,328,471,1
OneShot,Gemini-3,P4,328,515,1
OneShot,Gemini-3,P4,328,426,1
OneShot,Gemini-3,P5,328,547,1
OneShot,Gemini-3,P5,328,386,1
OneShot,Gemini-3,P5,328,371,1
OneShot,Gemini-3,P5,328,477,1
OneShot,Gemini-3,P5,328,492,1
OneShot,Gemini-3,P6,328,430,1
OneShot,Gemini-3,P6,328,496,1
OneShot,Gemini-3,P6,328,449,1
OneShot,Gemini-3,P6,328,469,1
OneShot,Gemini-3,P6,328,437,1
OneShot,Gemini-3,P7,328,447,1
OneShot,Gemini-3,P7,328,393,1
OneShot,Gemini-3,P7,328,452,1
OneShot,Gemini-3,P7,328,497,1
OneShot,Gemini-3,P7,328,532,1
OneShot,Gemini-3,P8,328,492,1
OneShot,Gemini-3,P8,328,476,1
OneShot,Gemini-3,P8,328,488,1
OneShot,Gemini-3,P8,328,490,1
OneShot,Gemini-3,P8,328,495,1
OneShot,Gemini-3,P9,328,516,1
OneShot,Gemini-3,P9,328,468,1
OneShot,Gemini-3,P9,328,490,1
OneShot,Gemini-3,P9,328,510,1
OneShot,Gemini-3,P9,328,503,1
OneShot,Gemini-3,P10,328,502,1
OneShot,Gemini-3,P10,328,445,1
OneShot,Gemini-3,P10,328,429,1
OneShot,Gemini-3,P10,328,501,1
OneShot,Gemini-3,P10,328,484,1
OneShot,GPT-4o,P1,306,260,1
OneShot,GPT-4o,P1,306,247,1
OneShot,GPT-4o,P1,306,296,1
OneShot,GPT-4o,P1,306,263,1
OneShot,GPT-4o,P1,306,278,1
OneShot,GPT-4o,P2,306,263,1
OneShot,GPT-4o,P2,306,274,1
OneShot,GPT-4o,P2,306,297,1
OneShot,GPT-4o,P2,306,257,1
OneShot,GPT-4o,P2,306,267,1
OneShot,GPT-4o,P3,306,287,1
OneShot,GPT-4o,P3,306,268,1
OneShot,GPT-4o,P3,306,265,1
OneShot,GPT-4o,P3,306,265,1
OneShot,GPT-4o,P3,306,287,1
OneShot,GPT-4o,P4,306,282,1
OneShot,GPT-4o,P4,306,306,1
OneShot,GPT-4o,P4,306,286,1
OneShot,GPT-4o,P4,306,274,1
OneShot,GPT-4o,P4,306,293,1
OneShot,GPT-4o,P5,306,253,1
OneShot,GPT-4o,P5,306,261,1
OneShot,GPT-4o,P5,306,294,1
OneShot,GPT-4o,P5,306,258,1
OneShot,GPT-4o,P5,306,278,1
OneShot,GPT-4o,P6,306,257,1
OneShot,GPT-4o,P6,306,264,1
OneShot,GPT-4o,P6,306,254,1
OneShot,GPT-4o,P6,306,294,1
OneShot,GPT-4o,P6,306,274,1
OneShot,GPT-4o,P7,306,241,1
OneShot,GPT-4o,P7,306,268,1
OneShot,GPT-4o,P7,306,258,1
OneShot,GPT-4o,P7,306,240,1
OneShot,GPT-4o,P7,306,264,1
OneShot,GPT-4o,P8,306,278,1
OneShot,GPT-4o,P8,306,282,1
OneShot,GPT-4o,P8,306,241,1
OneShot,GPT-4o,P8,306,274,1
OneShot,GPT-4o,P8,306,242,1
OneShot,GPT-4o,P9,306,283,1
OneShot,GPT-4o,P9,306,281,1
OneShot,GPT-4o,P9,306,298,1
OneShot,GPT-4o,P9,306,285,1
OneShot,GPT-4o,P9,306,239,1
OneShot,GPT-4o,P10,306,256,1
OneShot,GPT-4o,P10,306,264,1
OneShot,GPT-4o,P10,306,243,1
OneShot,GPT-4o,P10,306,284,1
OneShot,GPT-4o,P10,306,317,1
OneShot,GPT-5.2,P1,306,520,1
OneShot,GPT-5.2,P1,306,530,1
OneShot,GPT-5.2,P1,306,470,1
OneShot,GPT-5.2,P1,306,510,1
OneShot,GPT-5.2,P1,306,499,1
OneShot,GPT-5.2,P2,306,474,1
OneShot,GPT-5.2,P2,306,452,1
OneShot,GPT-5.2,P2,306,482,1
OneShot,GPT-5.2,P2,306,455,1
OneShot,GPT-5.2,P2,306,480,1
OneShot,GPT-5.2,P3,306,522,1
OneShot,GPT-5.2,P3,306,529,1
OneShot,GPT-5.2,P3,306,458,1
OneShot,GPT-5.2,P3,306,478,1
OneShot,GPT-5.2,P3,306,503,1
OneShot,GPT-5.2,P4,306,456,1
OneShot,GPT-5.2,P4,306,466,1
OneShot,GPT-5.2,P4,306,493,1
OneShot,GPT-5.2,P4,306,508,1
OneShot,GPT-5.2,P4,306,474,1
OneShot,GPT-5.2,P5,306,528,1
OneShot,GPT-5.2,P5,306,460,1
OneShot,GPT-5.2,P5,306,465,1
OneShot,GPT-5.2,P5,306,466,1
OneShot,GPT-5.2,P5,306,492,1
OneShot,GPT-5.2,P6,306,516,1
OneShot,GPT-5.2,P6,306,461,1
OneShot,GPT-5.2,P6,306,459,1
OneShot,GPT-5.2,P6,306,500,1
OneShot,GPT-5.2,P6,306,452,1
OneShot,GPT-5.2,P7,306,528,1
OneShot,GPT-5.2,P7,306,463,1
OneShot,GPT-5.2,P7,306,478,1
OneShot,GPT-5.2,P7,306,431,1
OneShot,GPT-5.2,P7,306,535,1
OneShot,GPT-5.2,P8,306,523,1
OneShot,GPT-5.2,P8,306,508,1
OneShot,GPT-5.2,P8,306,443,1
OneShot,GPT-5.2,P8,306,570,1
OneShot,GPT-5.2,P8,306,573,1
OneShot,GPT-5.2,P9,306,544,1
OneShot,GPT-5.2,P9,306,524,1
OneShot,GPT-5.2,P9,306,518,1
OneShot,GPT-5.2,P9,306,587,1
OneShot,GPT-5.2,P9,306,504,1
OneShot,GPT-5.2,P10,306,464,1
OneShot,GPT-5.2,P10,306,432,1
OneShot,GPT-5.2,P10,306,442,1
OneShot,GPT-5.2,P10,306,488,1
OneShot,GPT-5.2,P10,306,472,1
OneShot,Grok-3,P1,323,299,1
OneShot,Grok-3,P1,323,338,1
OneShot,Grok-3,P1,323,335,1
OneShot,Grok-3,P1,323,361,1
OneShot,Grok-3,P1,323,319,1
OneShot,Grok-3,P2,323,256,1
OneShot,Grok-3,P2,323,313,1
OneShot,Grok-3,P2,323,301,1
OneShot,Grok-3,P2,323,334,1
OneShot,Grok-3,P2,323,306,1
OneShot,Grok-3,P3,323,309,1
OneShot,Grok-3,P3,323,318,1
OneShot,Grok-3,P3,323,299,1
OneShot,Grok-3,P3,323,335,1
OneShot,Grok-3,P3,323,335,1
OneShot,Grok-3,P4,323,305,1
OneShot,Grok-3,P4,323,298,1
OneShot,Grok-3,P4,323,311,1
OneShot,Grok-3,P4,323,330,1
OneShot,Grok-3,P4,323,312,1
OneShot,Grok-3,P5,323,283,1
OneShot,Grok-3,P5,323,310,1
OneShot,Grok-3,P5,323,331,1
OneShot,Grok-3,P5,323,290,1
OneShot,Grok-3,P5,323,332,1
OneShot,Grok-3,P6,323,311,1
OneShot,Grok-3,P6,323,301,1
OneShot,Grok-3,P6,323,353,1
OneShot,Grok-3,P6,323,330,1
OneShot,Grok-3,P6,323,330,1
OneShot,Grok-3,P7,323,330,1
OneShot,Grok-3,P7,323,262,1
OneShot,Grok-3,P7,323,299,1
OneShot,Grok-3,P7,323,328,1
OneShot,Grok-3,P7,323,319,1
OneShot,Grok-3,P8,323,315,1
OneShot,Grok-3,P8,323,306,1
OneShot,Grok-3,P8,323,332,1
OneShot,Grok-3,P8,323,315,1
OneShot,Grok-3,P8,323,293,1
OneShot,Grok-3,P9,323,311,1
OneShot,Grok-3,P9,323,310,1
OneShot,Grok-3,P9,323,310,1
OneShot,Grok-3,P9,323,334,1
OneShot,Grok-3,P9,323,383,1
OneShot,Grok-3,P10,323,285,1
OneShot,Grok-3,P10,323,280,1
OneShot,Grok-3,P10,323,363,1
OneShot,Grok-3,P10,323,263,1
OneShot,Grok-3,P10,323,342,1
OneShot,o4-mini,P1,306,473,1
OneShot,o4-mini,P1,306,522,1
OneShot,o4-mini,P1,306,458,1
OneShot,o4-mini,P1,306,492,1
OneShot,o4-mini,P1,306,456,1
OneShot,o4-mini,P2,306,469,1
OneShot,o4-mini,P2,306,478,1
OneShot,o4-mini,P2,306,438,1
OneShot,o4-mini,P2,306,513,1
OneShot,o4-mini,P2,306,416,1
OneShot,o4-mini,P3,306,501,1
OneShot,o4-mini,P3,306,434,1
OneShot,o4-mini,P3,306,485,1
OneShot,o4-mini,P3,306,431,1
OneShot,o4-mini,P3,306,410,1
OneShot,o4-mini,P4,306,467,1
OneShot,o4-mini,P4,306,444,1
OneShot,o4-mini,P4,306,498,1
OneShot,o4-mini,P4,306,455,1
OneShot,o4-mini,P4,306,439,1
OneShot,o4-mini,P5,306,424,1
OneShot,o4-mini,P5,306,442,1
OneShot,o4-mini,P5,306,484,1
OneShot,o4-mini,P5,306,432,1
OneShot,o4-mini,P5,306,457,1
OneShot,o4-mini,P6,306,492,1
OneShot,o4-mini,P6,306,457,1
OneShot,o4-mini,P6,306,453,1
OneShot,o4-mini,P6,306,494,1
OneShot,o4-mini,P6,306,479,1
OneShot,o4-mini,P7,306,460,1
OneShot,o4-mini,P7,306,483,1
OneShot,o4-mini,P7,306,489,1
OneShot,o4-mini,P7,306,468,1
OneShot,o4-mini,P7,306,439,1
OneShot,o4-mini,P8,306,419,1
OneShot,o4-mini,P8,306,509,1
OneShot,o4-mini,P8,306,435,1
OneShot,o4-mini,P8,306,513,1
OneShot,o4-mini,P8,306,425,1
OneShot,o4-mini,P9,306,488,1
OneShot,o4-mini,P9,306,547,1
OneShot,o4-mini,P9,306,432,1
OneShot,o4-mini,P9,306,489,1
OneShot,o4-mini,P9,306,402,1
OneShot,o4-mini,P10,306,521,1
OneShot,o4-mini,P10,306,498,1
OneShot,o4-mini,P10,306,417,1
OneShot,o4-mini,P10,306,424,1
OneShot,o4-mini,P10,306,404,1
OneShot+Res,Claude-4,P1,3205,175,1
OneShot+Res,Claude-4,P1,3205,174,1
OneShot+Res,Claude-4,P1,3205,204,1
OneShot+Res,Claude-4,P1,3205,195,1
OneShot+Res,Claude-4,P1,3205,186,1
OneShot+Res,Claude-4,P2,3205,189,1
OneShot+Res,Claude-4,P2,3205,181,1
OneShot+Res,Claude-4,P2,3205,215,1
OneShot+Res,Claude-4,P2,3205,181,1
OneShot+Res,Claude-4,P2,3205,192,1
OneShot+Res,Claude-4,P3,3205,211,1
OneShot+Res,Claude-4,P3,3205,213,1
OneShot+Res,Claude-4,P3,3205,205,1
OneShot+Res,Claude-4,P3,3205,164,1
OneShot+Res,Claude-4,P3,3205,206,1
OneShot+Res,Claude-4,P4,3205,194,1
OneShot+Res,Claude-4,P4,3205,195,1
OneShot+Res,Claude-4,P4,3205,174,1
OneShot+Res,Claude-4,P4,3205,219,1
OneShot+Res,Claude-4,P4,3205,201,1
OneShot+Res,Claude-4,P5,3205,187,1
OneShot+Res,Claude-4,P5,3205,192,1
OneShot+Res,Claude-4,P5,3205,218,1
OneShot+Res,Claude-4,P5,3205,188,1
OneShot+Res,Claude-4,P5,3205,184,1
OneShot+Res,Claude-4,P6,3205,180,1
OneShot+Res,Claude-4,P6,3205,190,1
OneShot+Res,Claude-4,P6,3205,191,1
OneShot+Res,Claude-4,P6,3205,185,1
OneShot+Res,Claude-4,P6,3205,193,1
OneShot+Res,Claude-4,P7,3205,188,1
OneShot+Res,Claude-4,P7,3205,190,1
OneShot+Res,Claude-4,P7,3205,174,1
OneShot+Res,Claude-4,P7,3205,157,1
OneShot+Res,Claude-4,P7,3205,177,1
OneShot+Res,Claude-4,P8,3205,183,1
OneShot+Res,Claude-4,P8,3205,169,1
OneShot+Res,Claude-4,P8,3205,172,1
OneShot+Res,Claude-4,P8,3205,204,1
OneShot+Res,Claude-4,P8,3205,158,1
OneShot+Res,Claude-4,P9,3205,211,1
OneShot+Res,Claude-4,P9,3205,175,1
OneShot+Res,Claude-4,P9,3205,189,1
OneShot+Res,Claude-4,P9,3205,190,1
OneShot+Res,Claude-4,P9,3205,178,1
OneShot+Res,Claude-4,P10,3205,220,1
OneShot+Res,Claude-4,P10,3205,194,1
OneShot+Res,Claude-4,P10,3205,200,1
OneShot+Res,Claude-4,P10,3205,185,1
OneShot+Res,Claude-4,P10,3205,199,1
OneShot+Res,Gemini-2,P1,3239,329,1
OneShot+Res,Gemini-2,P1,3239,308,1
OneShot+Res,Gemini-2,P1,3239,323,1
OneShot+Res,Gemini-2,P1,3239,289,1
OneShot+Res,Gemini-2,P1,3239,321,1
OneShot+Res,Gemini-2,P2,3239,247,1
OneShot+Res,Gemini-2,P2,3239,317,1
OneShot+Res,Gemini-2,P2,3239,324,1
OneShot+Res,Gemini-2,P2,3239,284,1
OneShot+Res,Gemini-2,P2,3239,305,1
OneShot+Res,Gemini-2,P3,3239,343,1
OneShot+Res,Gemini-2,P3,3239,310,1
OneShot+Res,Gemini-2,P3,3239,304,1
OneShot+Res,Gemini-2,P3,3239,279,1
OneShot+Res,Gemini-2,P3,3239,276,1
OneShot+Res,Gemini-2,P4,3239,257,1
OneShot+Res,Gemini-2,P4,3239,342,1
OneShot+Res,Gemini-2,P4,3239,311,1
OneShot+Res,Gemini-2,P4,3239,316,1
OneShot+Res,Gemini-2,P4,3239,313,1
OneShot+Res,Gemini-2,P5,3239,323,1
OneShot+Res,Gemini-2,P5,3239,347,1
OneShot+Res,Gemini-2,P5,3239,334,1
OneShot+Res,Gemini-2,P5,3239,325,1
OneShot+Res,Gemini-2,P5,3239,317,1
OneShot+Res,Gemini-2,P6,3239,242,1
OneShot+Res,Gemini-2,P6,3239,288,1
OneShot+Res,Gemini-2,P6,3239,363,1
OneShot+Res,Gemini-2,P6,3239,273,1
OneShot+Res,Gemini-2,P6,3239,329,1
OneShot+Res,Gemini-2,P7,3239,330,1
OneShot+Res,Gemini-2,P7,3239,306,1
OneShot+Res,Gemini-2,P7,3239,309,1
OneShot+Res,Gemini-2,P7,3239,305,1
OneShot+Res,Gemini-2,P7,3239,321,1
OneShot+Res,Gemini-2,P8,3239,287,1
OneShot+Res,Gemini-2,P8,3239,307,1
OneShot+Res,Gemini-2,P8,3239,259,1
OneShot+Res,Gemini-2,P8,3239,308,1
OneShot+Res,Gemini-2,P8,3239,301,1
OneShot+Res,Gemini-2,P9,3239,273,1
OneShot+Res,Gemini-2,P9,3239,273,1
OneShot+Res,Gemini-2,P9,3239,320,1
OneShot+Res,Gemini-2,P9,3239,323,1
OneShot+Res,Gemini-2,P9,3239,278,1
OneShot+Res,Gemini-2,P10,3239,308,1
OneShot+Res,Gemini-2,P10,3239,300,1
OneShot+Res,Gemini-2,P10,3239,301,1
OneShot+Res,Gemini-2,P10,3239,330,1
OneShot+Res,Gemini-2,P10,3239,282,1
OneShot+Res,Gemini-3,P1,3239,484,1
OneShot+Res,Gemini-3,P1,3239,512,1
OneShot+Res,Gemini-3,P1,3239,606,1
OneShot+Res,Gemini-3,P1,3239,478,1
OneShot+Res,Gemini-3,P1,3239,527,1
OneShot+Res,Gemini-3,P2,3239,427,1
OneShot+Res,Gemini-3,P2,3239,566,1
OneShot+Res,Gemini-3,P2,3239,505,1
OneShot+Res,Gemini-3,P2,3239,573,1
OneShot+Res,Gemini-3,P2,3239,551,1
OneShot+Res,Gemini-3,P3,3239,514,1
OneShot+Res,Gemini-3,P3,3239,523,1
OneShot+Res,Gemini-3,P3,3239,551,1
OneShot+Res,Gemini-3,P3,3239,488,1
OneShot+Res,Gemini-3,P3,3239,456,1
OneShot+Res,Gemini-3,P4,3239,542,1
OneShot+Res,Gemini-3,P4,3239,450,1
OneShot+Res,Gemini-3,P4,3239,519,1
OneShot+Res,Gemini-3,P4,3239,501,1
OneShot+Res,Gemini-3,P4,3239,473,1
OneShot+Res,Gemini-3,P5,3239,463,1
OneShot+Res,Gemini-3,P5,3239,544,1
OneShot+Res,Gemini-3,P5,3239,517,1
OneShot+Res,Gemini-3,P5,3239,577,1
OneShot+Res,Gemini-3,P5,3239,511,1
OneShot+Res,Gemini-3,P6,3239,511,1
OneShot+Res,Gemini-3,P6,3239,522,1
OneShot+Res,Gemini-3,P6,3239,486,1
OneShot+Res,Gemini-3,P6,3239,486,1
OneShot+Res,Gemini-3,P6,3239,537,1
OneShot+Res,Gemini-3,P7,3239,572,1
OneShot+Res,Gemini-3,P7,3239,514,1
OneShot+Res,Gemini-3,P7,3239,594,1
OneShot+Res,Gemini-3,P7,3239,547,1
OneShot+Res,Gemini-3,P7,3239,540,1
OneShot+Res,Gemini-3,P8,3239,575,1
OneShot+Res,Gemini-3,P8,3239,496,1
OneShot+Res,Gemini-3,P8,3239,561,1
OneShot+Res,Gemini-3,P8,3239,563,1
OneShot+Res,Gemini-3,P8,3239,529,1
OneShot+Res,Gemini-3,P9,3239,496,1
OneShot+Res,Gemini-3,P9,3239,470,1
OneShot+Res,Gemini-3,P9,3239,594,1
OneShot+Res,Gemini-3,P9,3239,443,1
OneShot+Res,Gemini-3,P9,3239,446,1
OneShot+Res,Gemini-3,P10,3239,582,1
OneShot+Res,Gemini-3,P10,3239,511,1
OneShot+Res,Gemini-3,P10,3239,517,1
OneShot+Res,Gemini-3,P10,3239,485,1
