Method,LLM,Persona,Input Tokens,Output Tokens,Number of Calls
PerGentNoRes,GPT-5.2,P9,14530,2461,4
PerGentNoRes,GPT-5.2,P9,13308,2069,4
PerGentNoRes,GPT-5.2,P10,12140,2131,4
PerGentNoRes,GPT-5.2,P10,12877,2152,4
PerGentNoRes,GPT-5.2,P10,13805,2336,6
PerGentNoRes,GPT-5.2,P10,13460,2040,6
PerGentNoRes,GPT-5.2,P10,12242,2284,4
PerGentNoRes,Grok-3,P1,8774,1823,6
PerGentNoRes,Grok-3,P1,9942,1441,6
PerGentNoRes,Grok-3,P1,8048,1476,6
PerGentNoRes,Grok-3,P1,8691,1602,6
PerGentNoRes,Grok-3,P1,7845,1703,6
PerGentNoRes,Grok-3,P2,10355,1721,6
PerGentNoRes,Grok-3,P2,9723,1590,6
PerGentNoRes,Grok-3,P2,7915,1835,6
PerGentNoRes,Grok-3,P2,8755,1784,6
PerGentNoRes,Grok-3,P2,9672,1597,6
PerGentNoRes,Grok-3,P3,10135,1515,6
PerGentNoRes,Grok-3,P3,8371,1606,6
PerGentNoRes,Grok-3,P3,8031,1806,6
PerGentNoRes,Grok-3,P3,9248,1634,6
PerGentNoRes,Grok-3,P3,9605,1536,6
PerGentNoRes,Grok-3,P4,9324,1724,6
PerGentNoRes,Grok-3,P4,8854,1549,6
PerGentNoRes,Grok-3,P4,8479,1566,6
PerGentNoRes,Grok-3,P4,9557,1603,6
PerGentNoRes,Grok-3,P4,9175,1580,6
PerGentNoRes,Grok-3,P5,9642,1665,6
PerGentNoRes,Grok-3,P5,8405,1721,6
PerGentNoRes,Grok-3,P5,7618,1559,6
PerGentNoRes,Grok-3,P5,8563,1757,6
PerGentNoRes,Grok-3,P5,8745,1542,6
PerGentNoRes,Grok-3,P6,8745,1584,6
PerGentNoRes,Grok-3,P6,9301,1493,6
PerGentNoRes,Grok-3,P6,9090,1791,6
PerGentNoRes,Grok-3,P6,8834,1707,6
PerGentNoRes,Grok-3,P6,7733,1513,6
PerGentNoRes,Grok-3,P7,8044,1548,6
PerGentNoRes,Grok-3,P7,7707,1756,6
PerGentNoRes,Grok-3,P7,9064,1481,6
PerGentNoRes,Grok-3,P7,9345,1556,6
PerGentNoRes,Grok-3,P7,9226,1634,6
PerGentNoRes,Grok-3,P8,9590,1716,6
PerGentNoRes,Grok-3,P8,9717,1804,8
PerGentNoRes,Grok-3,P8,8739,1661,6
PerGentNoRes,Grok-3,P8,8696,1831,6
PerGentNoRes,Grok-3,P8,8734,1757,6
PerGentNoRes,Grok-3,P9,8192,1512,6
PerGentNoRes,Grok-3,P9,8676,1644,6
PerGentNoRes,Grok-3,P9,7651,1638,6
PerGentNoRes,Grok-3,P9,8894,1677,6
PerGentNoRes,Grok-3,P9,9009,1744,6
PerGentNoRes,Grok-3,P10,8982,1933,6
PerGentNoRes,Grok-3,P10,10517,1767,6
PerGentNoRes,Grok-3,P10,8488,1837,6
PerGentNoRes,Grok-3,P10,10086,1643,8
PerGentNoRes,Grok-3,P10,9448,1653,6
PerGentNoRes,o4-mini,P1,10704,1788,6
PerGentNoRes,o4-mini,P1,11764,1834,6
PerGentNoRes,o4-mini,P1,11667,1885,6
PerGentNoRes,o4-mini,P1,9805,2090,6
PerGentNoRes,o4-mini,P1,11013,2153,4
PerGentNoRes,o4-mini,P2,11029,1956,6
PerGentNoRes,o4-mini,P2,12416,1955,4
PerGentNoRes,o4-mini,P2,11304,2052,6
PerGentNoRes,o4-mini,P2,9821,1962,6
PerGentNoRes,o4-mini,P2,11697,1916,6
PerGentNoRes,o4-mini,P3,12488,2130,6
PerGentNoRes,o4-mini,P3,11467,2176,6
PerGentNoRes,o4-mini,P3,12270,2076,6
PerGentNoRes,o4-mini,P3,11066,2205,6
PerGentNoRes,o4-mini,P3,11503,2023,6
PerGentNoRes,o4-mini,P4,11305,1717,4
PerGentNoRes,o4-mini,P4,11823,2003,6
PerGentNoRes,o4-mini,P4,9469,1947,6
PerGentNoRes,o4-mini,P4,10958,2163,6
PerGentNoRes,o4-mini,P4,10518,2092,6
PerGentNoRes,o4-mini,P5,10616,2181,6
PerGentNoRes,o4-mini,P5,10242,2196,4
PerGentNoRes,o4-mini,P5,12018,2087,6
PerGentNoRes,o4-mini,P5,10873,1877,4
PerGentNoRes,o4-mini,P5,10593,2308,6
PerGentNoRes,o4-mini,P6,9835,2034,4
PerGentNoRes,o4-mini,P6,12322,2160,6
PerGentNoRes,o4-mini,P6,10437,1735,6
PerGentNoRes,o4-mini,P6,11655,2189,4
PerGentNoRes,o4-mini,P6,10909,1759,6
PerGentNoRes,o4-mini,P7,12000,2201,6
PerGentNoRes,o4-mini,P7,11387,2057,6
PerGentNoRes,o4-mini,P7,11929,2035,6
PerGentNoRes,o4-mini,P7,10499,1937,6
PerGentNoRes,o4-mini,P7,11465,1960,6
PerGentNoRes,o4-mini,P8,12164,1737,6
PerGentNoRes,o4-mini,P8,10738,2134,4
PerGentNoRes,o4-mini,P8,11882,1961,4
PerGentNoRes,o4-mini,P8,11118,1879,6
PerGentNoRes,o4-mini,P8,10421,1872,6
PerGentNoRes,o4-mini,P9,11437,2219,4
PerGentNoRes,o4-mini,P9,11537,2086,6
PerGentNoRes,o4-mini,P9,12406,1996,4
PerGentNoRes,o4-mini,P9,11486,2293,4
PerGentNoRes,o4-mini,P9,10492,2017,6
PerGentNoRes,o4-mini,P10,10135,1908,6
PerGentNoRes,o4-mini,P10,12495,1828,6
PerGentNoRes,o4-mini,P10,11340,2160,6
PerGentNoRes,o4-mini,P10,11396,1774,6
PerGentNoRes,o4-mini,P10,11441,2242,6
PerGentsc,Claude-4,P1,6956,508,4
PerGentsc,Claude-4,P1,6246,646,4
PerGentsc,Claude-4,P1,6680,651,4
PerGentsc,Claude-4,P1,6412,683,4
PerGentsc,Claude-4,P1,6600,545,4
PerGentsc,Claude-4,P2,6141,594,4
PerGentsc,Claude-4,P2,6639,665,4
PerGentsc,Claude-4,P2,7059,673,4
PerGentsc,Claude-4,P2,6568,604,4
PerGentsc,Claude-4,P2,5921,621,4
PerGentsc,Claude-4,P3,8014,618,4
PerGentsc,Claude-4,P3,6248,722,4
PerGentsc,Claude-4,P3,5905,650,4
PerGentsc,Claude-4,P3,6854,728,4
PerGentsc,Claude-4,P3,6533,653,4
PerGentsc,Claude-4,P4,6897,742,4
PerGentsc,Claude-4,P4,6421,597,4
PerGentsc,Claude-4,P4,7120,592,4
PerGentsc,Claude-4,P4,6920,662,4
PerGentsc,Claude-4,P4,7220,576,4
PerGentsc,Claude-4,P5,6929,640,4
PerGentsc,Claude-4,P5,7174,588,4
PerGentsc,Claude-4,P5,7456,661,4
PerGentsc,Claude-4,P5,6914,636,4
PerGentsc,Claude-4,P5,6756,683,4
PerGentsc,Claude-4,P6,6336,630,4
PerGentsc,Claude-4,P6,6916,650,4
PerGentsc,Claude-4,P6,7462,699,6
PerGentsc,Claude-4,P6,5902,703,4
PerGentsc,Claude-4,P6,6138,580,4
PerGentsc,Claude-4,P7,7307,635,6
PerGentsc,Claude-4,P7,6956,625,4
PerGentsc,Claude-4,P7,6870,606,4
PerGentsc,Claude-4,P7,6533,655,6
PerGentsc,Claude-4,P7,6335,688,6
PerGentsc,Claude-4,P8,5802,608,4
PerGentsc,Claude-4,P8,6825,730,6
PerGentsc,Claude-4,P8,6604,616,4
PerGentsc,Claude-4,P8,5873,713,4
PerGentsc,Claude-4,P8,6174,639,4
PerGentsc,Claude-4,P9,6930,634,4
PerGentsc,Claude-4,P9,5567,647,4
PerGentsc,Claude-4,P9,6699,652,4
PerGentsc,Claude-4,P9,6512,719,6
PerGentsc,Claude-4,P9,7018,652,4
PerGentsc,Claude-4,P10,6582,697,4
PerGentsc,Claude-4,P10,6437,591,6
PerGentsc,Claude-4,P10,6624,712,4
PerGentsc,Claude-4,P10,6344,663,4
PerGentsc,Claude-4,P10,7196,613,4
PerGentsc,Gemini-2,P1,8086,1225,4
PerGentsc,Gemini-2,P1,9370,1217,4
PerGentsc,Gemini-2,P1,9291,1273,6
PerGentsc,Gemini-2,P1,9233,1312,6
PerGentsc,Gemini-2,P1,9136,1219,4
PerGentsc,Gemini-2,P2,10482,1229,4
PerGentsc,Gemini-2,P2,9883,1275,6
PerGentsc,Gemini-2,P2,10698,1277,4
PerGentsc,Gemini-2,P2,8721,1237,6
PerGentsc,Gemini-2,P2,8551,1311,6
PerGentsc,Gemini-2,P3,8262,1456,6
PerGentsc,Gemini-2,P3,9354,1178,6
PerGentsc,Gemini-2,P3,9832,1093,6
PerGentsc,Gemini-2,P3,8786,1271,6
PerGentsc,Gemini-2,P3,9977,1179,4
PerGentsc,Gemini-2,P4,8214,1285,6
PerGentsc,Gemini-2,P4,9887,1098,4
PerGentsc,Gemini-2,P4,9412,1247,6
PerGentsc,Gemini-2,P4,10166,1311,4
PerGentsc,Gemini-2,P4,8222,1176,6
PerGentsc,Gemini-2,P5,8797,1322,4
PerGentsc,Gemini-2,P5,9675,1195,4
PerGentsc,Gemini-2,P5,8867,1163,4
PerGentsc,Gemini-2,P5,8487,1030,4
PerGentsc,Gemini-2,P5,10276,1261,4
PerGentsc,Gemini-2,P6,8300,1397,6
PerGentsc,Gemini-2,P6,8890,1029,4
PerGentsc,Gemini-2,P6,9447,1241,6
PerGentsc,Gemini-2,P6,8470,1244,4
PerGentsc,Gemini-2,P6,8170,1421,4
PerGentsc,Gemini-2,P7,10628,1182,4
PerGentsc,Gemini-2,P7,9652,1377,6
PerGentsc,Gemini-2,P7,8898,1433,4
PerGentsc,Gemini-2,P7,9978,1210,6
PerGentsc,Gemini-2,P7,9623,1415,6
PerGentsc,Gemini-2,P8,8300,1346,6
PerGentsc,Gemini-2,P8,7962,1358,4
PerGentsc,Gemini-2,P8,8658,1191,6
PerGentsc,Gemini-2,P8,8378,1157,4
PerGentsc,Gemini-2,P8,9455,1245,4
PerGentsc,Gemini-2,P9,8664,1167,6
PerGentsc,Gemini-2,P9,8220,1348,6
PerGentsc,Gemini-2,P9,8170,1284,4
PerGentsc,Gemini-2,P9,8743,1202,4
PerGentsc,Gemini-2,P9,9290,1282,4
PerGentsc,Gemini-2,P10,9487,1339,6
PerGentsc,Gemini-2,P10,9292,1151,4
PerGentsc,Gemini-2,P10,9840,1181,4
PerGentsc,Gemini-2,P10,8673,1230,4
PerGentsc,Gemini-2,P10,8407,1205,4
PerGentsc,Gemini-3,P1,14654,1600,4
PerGentsc,Gemini-3,P1,11929,1845,4
PerGentsc,Gemini-3,P1,13424,1877,4
PerGentsc,Gemini-3,P1,11628,1810,4
PerGentsc,Gemini-3,P1,12484,1770,4
PerGentsc,Gemini-3,P2,15034,1896,4
PerGentsc,Gemini-3,P2,14236,1669,4
PerGentsc,Gemini-3,P2,14067,1489,4
PerGentsc,Gemini-3,P2,13624,1708,4
PerGentsc,Gemini-3,P2,14140,1977,4
PerGentsc,Gemini-3,P3,13851,1748,4
PerGentsc,Gemini-3,P3,11173,1632,6
PerGentsc,Gemini-3,P3,13930,1791,4
PerGentsc,Gemini-3,P3,14499,1750,4
PerGentsc,Gemini-3,P3,12760,1784,6
PerGentsc,Gemini-3,P4,12927,1708,4
PerGentsc,Gemini-3,P4,12961,1807,4
PerGentsc,Gemini-3,P4,12874,1673,4
PerGentsc,Gemini-3,P4,12335,1850,4
PerGentsc,Gemini-3,P4,12864,1903,6
PerGentsc,Gemini-3,P5,11421,1891,4
PerGentsc,Gemini-3,P5,13983,1869,4
PerGentsc,Gemini-3,P5,12546,1723,4
PerGentsc,Gemini-3,P5,12556,1867,4
PerGentsc,Gemini-3,P5,14211,1821,4
PerGentsc,Gemini-3,P6,13186,1801,4
PerGentsc,Gemini-3,P6,13628,1939,6
PerGentsc,Gemini-3,P6,12184,1923,4
PerGentsc,Gemini-3,P6,12979,1746,4
PerGentsc,Gemini-3,P6,12543,1726,4
PerGentsc,Gemini-3,P7,11288,2004,4
PerGentsc,Gemini-3,P7,13387,1849,4
PerGentsc,Gemini-3,P7,14401,1988,4
PerGentsc,Gemini-3,P7,12422,1617,4
PerGentsc,Gemini-3,P7,13916,1643,6
PerGentsc,Gemini-3,P8,14340,1823,4
PerGentsc,Gemini-3,P8,13236,1655,4
PerGentsc,Gemini-3,P8,11655,1794,4
PerGentsc,Gemini-3,P8,13314,1947,4
PerGentsc,Gemini-3,P8,14770,1926,4
PerGentsc,Gemini-3,P9,12712,1782,4
PerGentsc,Gemini-3,P9,11666,1817,4
PerGentsc,Gemini-3,P9,12267,1642,4
PerGentsc,Gemini-3,P9,12741,1628,4
PerGentsc,Gemini-3,P9,14986,1813,4
PerGentsc,Gemini-3,P10,12086,1905,4
PerGentsc,Gemini-3,P10,11960,1935,4
PerGentsc,Gemini-3,P10,13239,1961,4
PerGentsc,Gemini-3,P10,10921,1969,4
PerGentsc,Gemini-3,P10,13272,1944,4
PerGentsc,GPT-4o,P1,8624,937,4
PerGentsc,GPT-4o,P1,8540,935,4
PerGentsc,GPT-4o,P1,8096,1032,4
PerGentsc,GPT-4o,P1,9227,1038,4
PerGentsc,GPT-4o,P1,7692,1055,4
PerGentsc,GPT-4o,P2,9398,976,4
PerGentsc,GPT-4o,P2,7729,976,4
PerGentsc,GPT-4o,P2,7399,972,4
PerGentsc,GPT-4o,P2,10341,1115,4
PerGentsc,GPT-4o,P2,8092,937,4
PerGentsc,GPT-4o,P3,7733,978,4
PerGentsc,GPT-4o,P3,9006,942,4
PerGentsc,GPT-4o,P3,8541,1132,4
PerGentsc,GPT-4o,P3,9410,1130,4
PerGentsc,GPT-4o,P3,9048,1031,4
PerGentsc,GPT-4o,P4,7759,1100,4
PerGentsc,GPT-4o,P4,9308,1052,2
PerGentsc,GPT-4o,P4,8262,996,4
PerGentsc,GPT-4o,P4,8681,1071,4
PerGentsc,GPT-4o,P4,8549,871,4
PerGentsc,GPT-4o,P5,8234,1037,4
PerGentsc,GPT-4o,P5,10359,873,4
PerGentsc,GPT-4o,P5,8030,967,4
PerGentsc,GPT-4o,P5,8756,968,2
PerGentsc,GPT-4o,P5,8156,1013,4
PerGentsc,GPT-4o,P6,8380,912,4
PerGentsc,GPT-4o,P6,8207,1140,4
PerGentsc,GPT-4o,P6,9322,1003,2
PerGentsc,GPT-4o,P6,8839,1095,4
PerGentsc,GPT-4o,P6,8302,852,4
PerGentsc,GPT-4o,P7,8524,860,4
PerGentsc,GPT-4o,P7,9060,977,4
PerGentsc,GPT-4o,P7,8095,993,4
PerGentsc,GPT-4o,P7,7673,1118,4
PerGentsc,GPT-4o,P7,8839,1128,2
PerGentsc,GPT-4o,P8,8840,1035,4
PerGentsc,GPT-4o,P8,8520,1038,4
PerGentsc,GPT-4o,P8,9222,1102,4
PerGentsc,GPT-4o,P8,8404,953,4
PerGentsc,GPT-4o,P8,8287,912,4
PerGentsc,GPT-4o,P9,7867,986,4
PerGentsc,GPT-4o,P9,8174,1036,2
PerGentsc,GPT-4o,P9,9093,858,4
PerGentsc,GPT-4o,P9,9199,877,2
PerGentsc,GPT-4o,P9,9336,1039,4
PerGentsc,GPT-4o,P10,9031,987,4
PerGentsc,GPT-4o,P10,8118,904,4
PerGentsc,GPT-4o,P10,8611,1028,4
PerGentsc,GPT-4o,P10,7594,770,2
PerGentsc,GPT-4o,P10,8578,948,4
PerGentsc,GPT-5.2,P1,13558,2419,6
PerGentsc,GPT-5.2,P1,13297,2463,4
PerGentsc,GPT-5.2,P1,12986,2556,6
PerGentsc,GPT-5.2,P1,13673,2569,4
PerGentsc,GPT-5.2,P1,13919,2273,4
PerGentsc,GPT-5.2,P2,13046,2282,4
PerGentsc,GPT-5.2,P2,16813,2497,4
PerGentsc,GPT-5.2,P2,15724,2804,4
PerGentsc,GPT-5.2,P2,15261,2871,4
PerGentsc,GPT-5.2,P2,13035,2538,6
PerGentsc,GPT-5.2,P3,14085,2568,6
PerGentsc,GPT-5.2,P3,16812,2447,4
PerGentsc,GPT-5.2,P3,16251,2419,4
PerGentsc,GPT-5.2,P3,14704,2408,6
PerGentsc,GPT-5.2,P3,13364,2188,4
PerGentsc,GPT-5.2,P4,15269,2593,4
PerGentsc,GPT-5.2,P4,14478,2650,4
PerGentsc,GPT-5.2,P4,14890,2601,4
PerGentsc,GPT-5.2,P4,15097,2578,4
PerGentsc,GPT-5.2,P4,12632,2742,4
PerGentsc,GPT-5.2,P5,16167,2154,4
PerGentsc,GPT-5.2,P5,14535,2151,6
PerGentsc,GPT-5.2,P5,13399,2717,4
PerGentsc,GPT-5.2,P5,14991,2438,6
PerGentsc,GPT-5.2,P5,14183,2765,4
PerGentsc,GPT-5.2,P6,15207,2425,4
PerGentsc,GPT-5.2,P6,14426,2463,4
PerGentsc,GPT-5.2,P6,14677,2281,4
PerGentsc,GPT-5.2,P6,16757,2347,4
PerGentsc,GPT-5.2,P6,14924,2375,6
PerGentsc,GPT-5.2,P7,15392,2697,4
PerGentsc,GPT-5.2,P7,14958,2481,4
PerGentsc,GPT-5.2,P7,14421,2690,4
PerGentsc,GPT-5.2,P7,15512,2627,4
PerGentsc,GPT-5.2,P7,14259,2843,4
PerGentsc,GPT-5.2,P8,13116,2530,4
PerGentsc,GPT-5.2,P8,14595,2417,4
PerGentsc,GPT-5.2,P8,15408,2611,4
PerGentsc,GPT-5.2,P8,14438,2399,4
PerGentsc,GPT-5.2,P8,14387,2440,4
PerGentsc,GPT-5.2,P9,16118,2485,4
PerGentsc,GPT-5.2,P9,15588,2356,6
PerGentsc,GPT-5.2,P9,15356,2315,4
PerGentsc,GPT-5.2,P9,13573,2580,4
PerGentsc,GPT-5.2,P9,15089,2352,4
PerGentsc,GPT-5.2,P10,16087,2035,6
PerGentsc,GPT-5.2,P10,13905,2810,4
PerGentsc,GPT-5.2,P10,13731,2475,4
PerGentsc,GPT-5.2,P10,12231,2517,4
PerGentsc,GPT-5.2,P10,13751,2503,4
PerGentsc,Grok-3,P1,11838,2091,6
PerGentsc,Grok-3,P1,11497,2180,6
PerGentsc,Grok-3,P1,11463,2084,6
PerGentsc,Grok-3,P1,11127,2029,6
PerGentsc,Grok-3,P1,11710,2301,4
PerGentsc,Grok-3,P2,9977,2228,6
PerGentsc,Grok-3,P2,10154,2372,6
PerGentsc,Grok-3,P2,10962,2255,6
PerGentsc,Grok-3,P2,10646,2232,6
PerGentsc,Grok-3,P2,12678,1841,6
PerGentsc,Grok-3,P3,10827,1986,6
PerGentsc,Grok-3,P3,12362,2162,6
PerGentsc,Grok-3,P3,11371,1939,6
PerGentsc,Grok-3,P3,12694,2248,4
PerGentsc,Grok-3,P3,10371,2089,6
PerGentsc,Grok-3,P4,11453,2360,4
PerGentsc,Grok-3,P4,9897,2230,6
PerGentsc,Grok-3,P4,10511,2140,6
PerGentsc,Grok-3,P4,10395,1783,6
PerGentsc,Grok-3,P4,11482,2121,6
PerGentsc,Grok-3,P5,11645,2238,6
PerGentsc,Grok-3,P5,10382,2243,6
PerGentsc,Grok-3,P5,9625,1924,6
PerGentsc,Grok-3,P5,10275,2179,6
PerGentsc,Grok-3,P5,10612,1852,6
PerGentsc,Grok-3,P6,11564,2120,6
PerGentsc,Grok-3,P6,11796,2101,6
PerGentsc,Grok-3,P6,12378,2285,4
PerGentsc,Grok-3,P6,10450,2188,6
PerGentsc,Grok-3,P6,12106,2119,6
PerGentsc,Grok-3,P7,10418,2299,6
PerGentsc,Grok-3,P7,10611,2274,4
PerGentsc,Grok-3,P7,9087,2205,6
PerGentsc,Grok-3,P7,10626,2248,6
PerGentsc,Grok-3,P7,10948,2276,6
PerGentsc,Grok-3,P8,12418,2180,6
PerGentsc,Grok-3,P8,10648,2005,6
PerGentsc,Grok-3,P8,11869,2216,6
PerGentsc,Grok-3,P8,12142,2268,6
PerGentsc,Grok-3,P8,10453,2205,6
PerGentsc,Grok-3,P9,11153,2388,6
PerGentsc,Grok-3,P9,10493,2122,6
PerGentsc,Grok-3,P9,9711,2271,6
PerGentsc,Grok-3,P9,11224,2263,6
PerGentsc,Grok-3,P9,11763,2171,6
PerGentsc,Grok-3,P10,11974,1914,6
PerGentsc,Grok-3,P10,11139,2239,6
PerGentsc,Grok-3,P10,11155,2412,6
PerGentsc,Grok-3,P10,11428,1914,6
PerGentsc,Grok-3,P10,11062,2295,6
PerGentsc,o4-mini,P1,14200,2179,6
PerGentsc,o4-mini,P1,14393,2104,6
PerGentsc,o4-mini,P1,14900,2105,6
PerGentsc,o4-mini,P1,10861,2101,6
PerGentsc,o4-mini,P1,12798,2444,6
PerGentsc,o4-mini,P2,13076,2315,6
PerGentsc,o4-mini,P2,13089,1821,6
PerGentsc,o4-mini,P2,13987,2246,6
PerGentsc,o4-mini,P2,13195,1951,6
PerGentsc,o4-mini,P2,15079,2146,6
PerGentsc,o4-mini,P3,13297,2356,8
PerGentsc,o4-mini,P3,14763,2096,6
PerGentsc,o4-mini,P3,13766,2297,6
PerGentsc,o4-mini,P3,12846,2454,6
PerGentsc,o4-mini,P3,15606,2052,6
PerGentsc,o4-mini,P4,14384,2380,6
PerGentsc,o4-mini,P4,14411,2263,6
PerGentsc,o4-mini,P4,13625,2443,6
PerGentsc,o4-mini,P4,14143,2116,6
PerGentsc,o4-mini,P4,13031,2044,6
PerGentsc,o4-mini,P5,12836,2187,6
PerGentsc,o4-mini,P5,13812,2422,6
PerGentsc,o4-mini,P5,12766,1938,6
PerGentsc,o4-mini,P5,14664,2319,6
PerGentsc,o4-mini,P5,14886,2396,6
PerGentsc,o4-mini,P6,13113,2301,6
PerGentsc,o4-mini,P6,15191,2259,6
PerGentsc,o4-mini,P6,12773,2294,6
PerGentsc,o4-mini,P6,11783,2036,6
PerGentsc,o4-mini,P6,12763,1842,6
PerGentsc,o4-mini,P7,14612,1847,6
PerGentsc,o4-mini,P7,12408,2529,6
PerGentsc,o4-mini,P7,12029,2257,6
PerGentsc,o4-mini,P7,14151,1879,8
PerGentsc,o4-mini,P7,13664,2200,6
PerGentsc,o4-mini,P8,13891,2423,6
PerGentsc,o4-mini,P8,13514,1862,6
PerGentsc,o4-mini,P8,13189,1959,6
PerGentsc,o4-mini,P8,14446,2323,6
PerGentsc,o4-mini,P8,13273,2130,6
PerGentsc,o4-mini,P9,13524,2262,6
PerGentsc,o4-mini,P9,13144,2169,8
PerGentsc,o4-mini,P9,12096,2216,6
PerGentsc,o4-mini,P9,12464,2046,8
PerGentsc,o4-mini,P9,13920,2629,6
PerGentsc,o4-mini,P10,11650,2295,8
PerGentsc,o4-mini,P10,12904,2530,6
PerGentsc,o4-mini,P10,13671,2311,6
PerGentsc,o4-mini,P10,13238,2418,6
PerGentsc,o4-mini,P10,13500,2088,6
